1499875219.59={"bids":[[329.09,3.081],[329.07,1.783783],[329,2],[328.8,6.190798],[328.7,30.150756],[328.52,6.303306],[328.51,383.5],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.2,463.560885],[325.17,115.07013],[325.1,46.139649],[325,11.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,7.79332],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.1,61.412734],[320.2,5.165098],[320,6.740542],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.99,0.584304],[333.85,14.626164],[333.86,0.149744],[333.9,401.670178],[334,60],[334.79,7.556478],[334.8,99],[335,251.397309],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[335.98,1.510244],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938],[341.5,194.983441],[341.98,0.146226]]}
1499917740.48={"bids":[[327.62,0.183139],[327.23,1.6121],[327.22,0.11],[327.01,0.18348],[327,52.475474],[326.03,13.979942],[326,122.860258],[325.58,0.1],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322]],"asks":[[329.8,25.894346],[330,35.312793],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30],[341.58,35.088]]}
1499917771.3={"bids":[[327.62,0.183139],[327.23,1.6121],[327.22,0.11],[327.01,0.18348],[327,52.475474],[326.03,13.979942],[326,120],[325.58,0.1],[325.07,107.334385],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006]],"asks":[[329.8,25.894346],[330,35.312793],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[338.67,383.5],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30],[341.58,35.088]]}
1499917801.52={"bids":[[327.23,1.6121],[327.22,0.11],[327.01,0.18348],[327,52.475474],[326.03,13.979942],[326,120],[325.58,0.1],[325.07,107.334385],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322]],"asks":[[327.62,3.688957],[329.8,25.894346],[330,35.312793],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30]]}
1499917831.75={"bids":[[327.22,0.11],[327,52.475474],[326.03,13.979942],[326,120],[325.58,0.1],[325.07,107.334385],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751]],"asks":[[327.62,3.02011],[328.61,0.182773],[329.8,25.894346],[330,35.312793],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499917861.97={"bids":[[327.22,0.11],[327,52.475474],[326.03,13.979942],[326,120],[325.58,0.1],[325.07,107.334385],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.45,466.068944],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.29,1.833631],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751]],"asks":[[327.62,3.02011],[328.61,0.182773],[329.8,25.894346],[330,35.312793],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499917892.22={"bids":[[327.22,0.11],[327,261.102428],[326.04,1.61798],[326.03,13.979942],[326,120],[325.58,0.1],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.29,1.833631],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751]],"asks":[[328.61,0.182773],[329.8,25.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30]]}
1499917922.41={"bids":[[327.28,1.61185],[327.27,0.117],[327.22,0.11],[327.05,46.827718],[327.01,0.18348],[327,261.102428],[326.03,13.979942],[326,120],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.29,1.833631],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322]],"asks":[[329.8,25.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30],[341.58,35.088]]}
1499917952.66={"bids":[[327.36,0.117],[327.22,0.11],[327.05,46.827718],[327.01,0.18348],[327,261.102428],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392]],"asks":[[329.8,25.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30],[341.58,35.088]]}
1499917982.89={"bids":[[327.27,0.117],[327.25,1.612],[327.22,0.11],[327.06,0.183452],[327.05,46.827718],[327.01,0.18348],[327,261.102428],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006]],"asks":[[329.79,10.91145],[329.8,8],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,30]]}
1499918013.13={"bids":[[327.25,0.117],[327.23,1.6121],[327.22,0.11],[327.06,0.183452],[327.05,46.827718],[327.01,0.18348],[327,261.102428],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006]],"asks":[[329.79,10.91145],[329.8,8],[329.99,17.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499918043.41={"bids":[[327.32,1.61165],[327.31,0.117],[327.25,1],[327.06,0.183452],[327.05,46.827718],[327.01,0.18348],[327,261.102428],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.5,110],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006]],"asks":[[329.79,10.91145],[329.8,8],[329.99,16.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499918073.8={"bids":[[327.4,0.117],[327.25,1],[327.06,0.183452],[327.05,46.827718],[327.01,0.18348],[327,261.102428],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.74,0.1],[324.5,110],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006]],"asks":[[329.79,10.39238],[329.8,8],[329.99,16.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499918104.08={"bids":[[327.44,1.61106],[327.25,1],[327.06,0.183452],[327.05,46.827718],[327.01,0.18348],[327,261.102428],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.74,0.1],[324.5,110],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006]],"asks":[[329.79,10.39238],[329.8,8],[329.99,16.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499918134.81={"bids":[[327.5,1.61077],[327.25,1],[327.06,0.183452],[327.01,0.18348],[327,261.102428],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.74,0.1],[324.5,110],[323.4,383.5],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322]],"asks":[[329.79,10.39238],[329.8,8],[329.99,16.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499918165.09={"bids":[[327.5,1.61077],[327.25,1],[327.06,0.183452],[327.01,0.18348],[327,261.102428],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.74,0.1],[324.5,110],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321.01,383.5],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322]],"asks":[[329.79,10.29238],[329.8,8],[329.99,16.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.31,383.5],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499918195.33={"bids":[[327.5,1.61077],[327.25,1],[327.01,0.18348],[327,261.285914],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,6.036924],[324.74,0.1],[324.5,110],[324.14,0.09],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321.01,383.5],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322]],"asks":[[329.78,383.5],[329.79,10.29238],[329.8,8],[329.99,16.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499918225.73={"bids":[[327.5,1.61077],[327.25,1],[327.02,45.832014],[327.01,0.18348],[327,261.285914],[326.03,13.979942],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,6.036924],[324.74,0.1],[324.5,110],[324.14,0.09],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321.01,383.5],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006]],"asks":[[329.78,378.213436],[329.79,10.29238],[329.8,8],[329.99,16.894346],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301]]}
1499918255.96={"bids":[[327.5,1.61077],[327.25,1],[327.02,45.832014],[327.01,0.18348],[327,261.285914],[326,130],[325.33,0.09],[325.06,1.756234],[325.05,310.216405],[325,6.036924],[324.74,0.1],[324.14,0.09],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321.01,383.5],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392]],"asks":[[329.78,459.98662],[329.79,10.29238],[329.8,8],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30],[340,562.776301],[341,61.774937]]}
1499918286.23={"bids":[[327.5,1.61077],[327.25,1],[327.02,45.832014],[327.01,0.18348],[327,261.285914],[326,130],[325.06,1.756234],[325.05,310.216405],[325,4.036924],[324.74,0.1],[324.14,0.09],[323.57,0.02],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321.01,383.5],[321,55.031153],[320.9,2.585967],[320.07,1.817705],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392]],"asks":[[329.49,383.5],[329.5,14.336382],[329.68,16.894346],[329.79,10.29238],[329.8,8],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30]]}
1499918316.43={"bids":[[327.25,1],[327.02,45.832014],[327.01,0.18348],[327,261.102428],[326,130],[325.06,3.756234],[325.05,310.216405],[325,4.036924],[324.74,0.1],[324.14,0.09],[323.57,0.02],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321.01,383.5],[321,55.031153],[320.9,2.585967],[320,55.830787],[318.67,1.825691],[318.6,17.73],[318.28,0.155519],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751]],"asks":[[327.5,73.044192],[329,10.29238],[329.45,16.894346],[329.49,383.5],[329.5,14.336382],[329.8,8],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.5,15.237722],[334.8,1.00798],[335,136.730053],[336.41,383.5],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359]]}
1499918346.69={"bids":[[327.01,0.18348],[327,261.102428],[326,130],[325.06,3.756234],[325.05,310.216405],[325,4.036924],[324.74,0.1],[324.14,0.09],[323.57,0.02],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321.01,383.5],[321,55.031153],[320.9,2.585967],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.29,1.833631],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751],[313.99,1.09],[313.1,3.885863]],"asks":[[327.25,2.429762],[327.5,72.944192],[328.99,1.60755],[329,10.29238],[329.45,16.894346],[329.49,383.5],[329.8,8],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.17,383.5],[334.5,15.237722],[334.8,1.00798],[335,141.559474],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433]]}
1499918376.99={"bids":[[327,236.657146],[326,130],[325.86,0.01],[325.06,3.756234],[325.05,310.216405],[325,4.036924],[324.74,0.1],[324.14,0.09],[323.57,0.02],[323.39,0.006184],[323,45.9],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[321.01,383.5],[321,55.031153],[320.9,2.585967],[320,55.830787],[318.6,17.73],[318.28,0.155519],[317.29,1.833631],[317.22,0.973348],[317,7],[316,67.213916],[315.5,91.779006],[315,563.432322],[314.58,0.157392],[314,15.751],[313.99,1.09],[313.1,3.885863]],"asks":[[327.5,70.715939],[328.99,1.60755],[329.45,16.894346],[329.49,383.5],[329.8,8],[330,45.591596],[330.42,0.626348],[331,87.461835],[331.1,8],[331.25,0.006104],[331.32,39.988839],[332,3.665225],[332.97,126.048152],[332.99,349.752952],[333,285.15806],[333.68,0.319728],[333.88,0.14974],[334,278.097576],[334.17,383.5],[334.5,15.237722],[334.8,1.00798],[335,141.559474],[337,434.781512],[337.85,0.147965],[338,21.714977],[338.5,0.4],[338.58,51.951347],[339,15.598433],[339.38,14.086359],[339.9,30]]}
