1499443213.63={"bids":[[323.11,4.694431],[322.97,0.000958],[322.21,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644],[310,585.941211]],"asks":[[324.48,1.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,452.882972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765]]}
1499496991.34={"bids":[[307.43,1.43128],[307.4,10],[307.3,82.073019],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863]],"asks":[[309.77,25.84758],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.79,383.5],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497021.62={"bids":[[307.43,1.43128],[307.3,82.073019],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863],[295,342.559427]],"asks":[[309.77,25.84758],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497051.89={"bids":[[307.5,16],[306.31,1.43652],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863],[295,342.559427]],"asks":[[309.75,24.994],[309.77,25.84758],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.92,1.885285],[313,214.1783],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
1499497082.18={"bids":[[308,363.36663],[307.32,1.4318],[307.31,3.9205],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863]],"asks":[[309.75,24.994],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497112.46={"bids":[[308.1,10],[308.05,180.344099],[307.32,1.4318],[307.31,3.9205],[306.4,100],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.75,24.994],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497142.72={"bids":[[308.12,148.419],[308.05,180.344099],[307.32,1.4318],[307.31,3.9205],[306.4,100],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.78,14.707],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497173.1={"bids":[[308.17,8.927],[308.15,10],[308.12,142.5],[308.1,101],[308.05,180.344099],[306.4,100],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2]],"asks":[[309.78,16.094],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,326.004164],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497203.37={"bids":[[308.17,8.927],[308.15,10],[308.1,101],[308.05,180.344099],[306.4,100],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,334.670401],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5],[320.6,4.851332]]}
1499497233.72={"bids":[[308.2,143],[308.15,10],[308.1,101],[308.05,180.344099],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.78,16.094],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,334.670401],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497265.82={"bids":[[308.21,2.169033],[308.2,143],[308.1,101],[308.05,180.344099],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.78,16.094],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,334.670401],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497296.16={"bids":[[308.3,48.924442],[308.21,216.300574],[308.2,143],[308.1,101],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073]],"asks":[[309.75,40.816],[309.77,0.055855],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,355.297402],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
1499497326.43={"bids":[[308.3,48.924442],[308.21,216.300574],[308.1,101],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599]],"asks":[[309.63,40.816],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,355.297402],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
1499497356.72={"bids":[[308.32,180.18617],[308.3,48.924442],[306.41,1.43605],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599]],"asks":[[309.78,40.058],[309.8,33.247236],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,355.297402],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
1499497386.94={"bids":[[308.32,180.18617],[306.41,1.43605],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863]],"asks":[[309.8,24.486226],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,355.297402],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497417.17={"bids":[[308.32,180.18617],[306.41,1.43605],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863]],"asks":[[309.8,24.486226],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[314.99,383.5],[315,355.297402],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497447.91={"bids":[[308.32,180.18617],[306.41,1.43605],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863]],"asks":[[309.8,24.486226],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.99,383.5],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,355.297402],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497478.08={"bids":[[308.32,180.18617],[306.41,1.43605],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863]],"asks":[[309.8,24.486226],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.99,383.5],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,336.227628],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987],[320.5,383.5]]}
1499497508.31={"bids":[[308.32,180.18617],[306.41,1.43605],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863]],"asks":[[309.8,26.486226],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.8,24.285753],[312.99,383.5],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,336.227628],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
1499497538.52={"bids":[[308.32,180.18617],[306.41,1.43605],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599],[295.01,67.231863]],"asks":[[309.8,26.486226],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.8,24.285753],[312.99,383.5],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,336.227628],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
1499497569.82={"bids":[[308.33,10],[308.32,180.18617],[306.41,1.43605],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599]],"asks":[[309.8,26.486226],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.8,24.285753],[312.99,383.5],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.7,4.783053],[315,336.227628],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
1499497600.05={"bids":[[308.33,10],[308.32,180.18617],[306.41,4.37593],[306.4,233.529057],[306.3,82.027423],[306.2,31],[306.11,0.0049],[305.83,0.820608],[305.1,116.635899],[305.02,2.622778],[305.01,383.5],[305,36.269199],[303.59,1.303763],[303.49,0.163132],[303.01,33.087001],[303,0.191089],[302,5.222732],[301.29,2.997206],[301,0.731614],[300.88,4.071969],[300.77,64.2812],[300.2,28.102592],[300.03,24],[300.01,92.334263],[300,222.417084],[299.85,0.165099],[298,13.33557],[297,2],[296.3,5.167073],[296,11.356599]],"asks":[[309.8,26.486226],[310,20.42768],[310.78,0.160874],[311.02,9.962074],[312,69.881745],[312.29,0.004827],[312.8,24.285753],[313,214.1783],[313.92,1.885285],[314,38.702039],[314.51,0.158953],[314.69,383.5],[314.7,4.783053],[315,336.227628],[315.12,1.456941],[315.4,116.086064],[316.8,10.731741],[316.9,24.49398],[317,229.58],[317.98,0.8],[318,5.729832],[318.3,68.832069],[318.36,0.157083],[318.5,6.376692],[318.97,0.096489],[318.98,50],[319,50],[319.08,50],[319.53,1.026026],[320,189.826987]]}
