1499529603.18={"bids":[[342.78,13.61489],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[343.44,28.72],[343.46,43.67617],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,419.255125],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9],[349.13,383.5]]}
1499574958.42={"bids":[[348.3,14.10782],[348.25,10.413575],[348.24,7.201066],[348,6.776581],[347.99,10],[347.79,0.004313],[347,14.716],[346.11,0.143059],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272]],"asks":[[348.99,4.470785],[349,0.134415],[349.9,13.278436],[349.98,27.033683],[350,85.239248],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,53.293448],[356,1.996],[356.08,80],[356.09,333.188771],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786]]}
1499574988.64={"bids":[[348.99,21.454599],[348.3,14.10782],[348.25,10.413575],[348.24,7.201066],[348,6.776581],[347.99,10],[347.79,0.004313],[347,14.716],[346.11,0.143059],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882]],"asks":[[349,0.134415],[349.9,13.278436],[349.98,27.033683],[350,85.239248],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,53.293448],[356,1.996],[356.08,80],[356.09,333.188771],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20]]}
1499575018.92={"bids":[[349,9.820707],[348.3,14.10782],[348.25,10.413575],[348.24,7.201066],[348,6.776581],[347.99,10],[347.79,0.004313],[347,14.716],[346.11,0.143059],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882]],"asks":[[349.9,13.278436],[350,85.239248],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,53.293448],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504],[359.99,50.161493],[360,666.124626]]}
1499575049.29={"bids":[[348.3,7.803848],[348.25,10.413575],[348.24,7.201066],[348,6.776581],[347.99,10],[347.79,0.004313],[347,14.716],[346.11,0.143059],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272]],"asks":[[348.99,24.179293],[349.9,13.278436],[350,85.239248],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,53.293448],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504],[359.99,50.161493]]}
1499575079.72={"bids":[[347.99,10],[347.79,0.004313],[347,14.716],[346.11,0.143059],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077],[326.13,0.151857],[324,0.5]],"asks":[[348,2.777168],[349.9,13.278436],[350,85.239248],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,53.293448],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504],[359.99,50.161493]]}
1499575109.99={"bids":[[347.99,10],[347.79,0.004313],[347,14.716],[346.11,0.143059],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077],[326.13,0.151857],[324,0.5]],"asks":[[348,2.777168],[348.3,24.031687],[349.9,13.278436],[350,85.239248],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504]]}
1499575140.23={"bids":[[348,10.624075],[347.99,10],[347.79,0.004313],[347,14.716],[346.11,26.691295],[345.5,36.451912],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077],[326.13,0.151857]],"asks":[[348.3,0.031687],[349.9,13.278436],[350,85.239248],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504],[359.99,50.161493]]}
1499575170.47={"bids":[[347.79,0.004313],[347,14.716],[346.13,29],[346.11,26.691295],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339.07,0.005781],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077],[326.13,0.151857],[324,0.5]],"asks":[[348,11.157186],[348.3,0.031687],[349.9,13.278436],[350,85.239248],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504]]}
1499575200.93={"bids":[[347.79,0.004313],[347,14.716],[346.14,60.391749],[346.13,29],[346.11,26.691295],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339.07,0.005781],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077],[326.13,0.151857]],"asks":[[348.3,0.031687],[349.9,13.278436],[350,85.239248],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504],[359.99,50.161493]]}
1499575231.1={"bids":[[347,10.699016],[346.14,60.391749],[346.13,29],[346.11,26.691295],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339.07,0.005781],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077],[326.13,0.151857],[324,0.5]],"asks":[[348.3,0.031687],[349.9,13.278436],[350,115.598686],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,146.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504],[359.99,50.161493]]}
1499575261.33={"bids":[[347,60.588413],[346.3,5.775339],[346.15,0.693341],[346.14,60.391749],[346.13,29],[346.11,26.691295],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339.07,0.005781],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077]],"asks":[[348.3,0.031687],[349.89,3],[349.9,13.278436],[350,115.598686],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504]]}
1499575291.57={"bids":[[347,60.588413],[346.3,5.775339],[346.15,0.693341],[346.14,60.391749],[346.13,29],[346.11,26.691295],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339.07,0.005781],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077]],"asks":[[348.3,0.031687],[349.89,3],[349.9,13.278436],[350,146.53238],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504]]}
1499575321.8={"bids":[[347,55.207972],[346.3,5.775339],[346.14,60.391749],[346.13,29],[346.12,0.693401],[346.11,26.691295],[345,32.796456],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339.07,0.005781],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077]],"asks":[[348.3,0.031687],[349.89,3],[349.9,13.278436],[350,146.53238],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.81,0.004249],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20],[359.76,26.802504]]}
1499575352.03={"bids":[[347.16,50],[346.3,5.775339],[346.14,60.391749],[346.13,29],[346.12,0.693401],[346.11,26.691295],[345,32.796456],[344.31,0.004357],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339.07,0.005781],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141]],"asks":[[348.3,0.031687],[349,5],[349.89,3],[349.9,13.278436],[350,146.53238],[351.27,0.004292],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20]]}
1499575382.67={"bids":[[347.16,50],[346.3,5.775339],[346.14,60.391749],[346.13,29],[346.12,0.693401],[346.11,26.691295],[345,22.796456],[344.31,0.004357],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[340,126.019868],[339.98,64.313869],[339.07,0.005781],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141]],"asks":[[348.3,0.031687],[349,5],[349.89,3],[349.9,127.328533],[350,146.53238],[351.27,0.004292],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20]]}
1499575413.02={"bids":[[347.16,50],[346.3,5.775339],[346.14,60.391749],[346.13,29],[346.12,0.693401],[346.11,26.691295],[345,22.796456],[344.31,0.004357],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[341,11.730204],[340,126.019868],[339.98,64.313869],[339.07,0.005781],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272]],"asks":[[348.3,0.031687],[349,5],[349.89,3],[349.9,127.328533],[350,146.53238],[351.27,0.004292],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20]]}
1499575443.29={"bids":[[347.16,50],[346.3,5.775339],[346.14,60.391749],[346.13,29],[346.12,0.693401],[346.11,26.691295],[345,22.796456],[344.31,0.004357],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[341.95,0.144793],[341,11.730204],[340,126.019868],[339.98,64.313869],[339,1],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141]],"asks":[[348.3,0.031687],[349,5],[349.89,3],[349.9,127.328533],[350,146.53238],[351.27,0.004292],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20]]}
1499575473.5={"bids":[[347.2,150],[347.16,50],[346.3,5.775339],[346.14,60.391749],[346.13,29],[346.12,0.693401],[346.11,26.691295],[345,22.796456],[344.31,0.004357],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[342.5,17.568384],[341.95,0.144793],[341.1,10.172764],[341,11.730204],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929]],"asks":[[348.3,0.031687],[349,5],[349.89,3],[349.9,127.328533],[350,146.53238],[351.27,0.004292],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20]]}
1499575503.79={"bids":[[346.12,0.693401],[346.11,26.691295],[345,22.796456],[344.31,0.004357],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[343,10.058309],[342.5,17.568384],[341.95,0.144793],[341.1,10.172764],[341,11.730204],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077]],"asks":[[347.16,237.227638],[348.3,8.366745],[349,5],[349.89,3],[349.9,127.328533],[350,146.53238],[351.27,0.004292],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,59.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786]]}
1499575534.0={"bids":[[346.12,0.693401],[346.11,26.691295],[345.01,1.43693],[345,22.796456],[344.31,0.004357],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[342.5,17.568384],[341.95,0.144793],[341.1,10.172764],[341,11.730204],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,481.669496],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077]],"asks":[[348.3,0.031687],[349,5],[349.89,3],[349.9,127.328533],[350,146.53238],[351.27,0.004292],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,9.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20]]}
1499575564.19={"bids":[[346.11,22.384696],[345.01,1.43693],[345,22.796456],[344.31,0.004357],[343.1,5.8292],[343.03,383.5],[343.02,189.247996],[342.5,17.568384],[341.95,0.144793],[341.1,10.172764],[341,11.730204],[340,126.019868],[339.98,64.313869],[339,1],[338.07,0.005799],[338,25.02],[337.88,0.146528],[336.5,3],[336,10.956428],[333.84,0.148274],[333,188.584928],[332.34,130.503928],[331.19,6],[330,665.609929],[329.88,0.150057],[329,9.206882],[328.5,15.399272],[328.1,4.239141],[328,0.034077],[326.13,0.151857]],"asks":[[348.3,0.031687],[349.8,34.306185],[349.89,3],[349.9,127.328533],[350,146.53238],[351.27,0.004292],[354.27,1.861369],[354.35,383.5],[354.49,0.141086],[354.92,38.506956],[355,22.359754],[356,1.996],[356.08,80],[356.1,0.090877],[356.2,2.644749],[356.23,4.895502],[356.66,200.405848],[356.99,0.996],[357,4.038189],[357.4,20],[357.49,383.5],[357.5,8.097571],[358,9.98],[358.25,6.629738],[358.75,0.139399],[359,156.670747],[359.1,32.515042],[359.4,30],[359.5,116.036786],[359.62,20]]}
